Time,A1,A2,A3,A4,A5,A6,A7,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6
0,311.6883117,435.1145038,591.3043478,453.7815126,551.7241379,478.2608696,396.6942149,492.0634921,516.6666667,389.3129771,468.75,385.1851852,458.3333333,592.920354,553.5714286,434.7826087,579.4392523,550.4587156,474.137931,518.1818182,542.3728814,433.0708661,540.9836066,507.5757576,517.2413793,682.6923077,576.9230769,523.364486,519.2307692,609.5238095,491.0714286,509.2592593,556.5217391,417.3228346,394.9579832,435.483871,627.4509804,730,444.4444444,572.815534,554.5454545,509.4339623,542.0560748,500,517.2413793,342.2818792,433.3333333,388.0597015,530.4347826,575.4716981,600,580.952381,517.8571429,495.7983193,491.2280702,535.7142857,455.8823529,302.6315789,428.5714286,495.7264957,576.5765766,644.8598131,411.2903226,504.2735043,486.4864865,461.5384615,371.4285714,402.9850746,437.037037,380.6451613,413.7931034,507.8125,386.0759494,436.2416107,369.1275168,491.8032787,380.2816901,421.875,337.5,382.5503356,500,324.5033113,397.515528,424.8366013,380,384.1463415,292.1348315,343.75,320.2247191
10,358.0246914,381.294964,532.7868852,432,414.6341463,463.4146341,425.1968504,400,434.1085271,355.0724638,455.8823529,363.6363636,420.6349206,540.9836066,445.3781513,491.8032787,592.920354,422.4137931,393.442623,589.7435897,528,413.5338346,492.3076923,442.8571429,422.7642276,609.0909091,495.412844,513.2743363,518.1818182,486.4864865,436.9747899,491.2280702,454.5454545,398.4962406,496.0629921,507.5757576,550.4587156,622.6415094,521.7391304,527.7777778,431.0344828,442.4778761,473.6842105,410.8527132,524.5901639,316.4556962,377.3584906,391.6083916,459.0163934,592.920354,491.3793103,567.5675676,474.5762712,456.6929134,438.0165289,483.3333333,368.0555556,306.7484663,392.4050633,544,478.6324786,548.6725664,401.5151515,483.8709677,577.5862069,406.504065,389.261745,402.7777778,361.1111111,333.3333333,425.8064516,416.0583942,321.4285714,364.7798742,320.754717,438.4615385,339.869281,401.459854,309.9415205,358.490566,428.5714286,296.2962963,317.9190751,331.3253012,345.6790123,344.6327684,296.875,302.3255814,300.5181347
20,288.1355932,348.6842105,446.969697,416.0583942,421.0526316,353.3834586,366.9064748,353.7414966,446.8085106,320,369.1275168,393.5483871,411.7647059,465.648855,414.0625,454.5454545,524.5901639,500,378.7878788,425.1968504,525.9259259,383.5616438,397.1631206,375,368.4210526,542.3728814,466.1016949,442.6229508,462.1848739,483.3333333,406.25,500,477.2727273,324.137931,416.0583942,475.5244755,478.6324786,561.4035088,440,491.5254237,420.6349206,435.483871,464,438.8489209,470.1492537,312.1387283,368.4210526,361.2903226,431.8181818,475.4098361,448,491.6666667,372.0930233,355.0724638,413.5338346,438.4615385,312.1019108,259.8870056,350.877193,485.2941176,433.0708661,512.195122,377.6223776,404.4117647,444.4444444,402.9850746,309.0909091,350.3184713,348.1012658,316.6666667,380.952381,433.3333333,313.1868132,321.8390805,289.017341,397.1631206,293.4131737,335.6164384,278.0748663,339.0804598,384.6153846,280,324.4680851,298.3425414,325.8426966,317.9487179,251.1848341,283.4224599,235.8490566
30,295.3367876,284.8484848,444.4444444,382.5503356,344.8275862,368.0555556,326.7973856,378.8819876,365.3846154,298.7804878,390.2439024,327.3809524,410.9589041,450,417.2661871,363.6363636,446.969697,485.5072464,331.0344828,424.4604317,449.6644295,335.4037267,363.6363636,327.2727273,324.137931,500,441.8604651,421.0526316,381.6793893,374.0458015,354.6099291,401.459854,390.4109589,310.5590062,377.4834437,394.9044586,503.9370079,532.2580645,386.8613139,361.5384615,391.3043478,379.5620438,359.7122302,339.869281,385.1351351,282.7225131,333.3333333,309.9415205,386.2068966,443.6090226,386.8613139,413.5338346,359.1549296,403.9735099,372.4137931,402.7777778,300.5780347,235.8974359,275.1322751,355.704698,467.6258993,466.6666667,337.5796178,362.4161074,366.9064748,374.1496599,288.0434783,316.091954,321.8390805,261.3065327,320.6521739,325.3012048,266.3316583,295.3367876,282.7225131,398.6928105,243.2432432,362.5,223.3009709,279.7927461,363.0573248,250,292.6829268,330,275.5102041,279.0697674,184.5493562,239.0243902,165.9574468
40,283.6538462,333.3333333,383.6477987,276.0736196,345.9119497,354.4303797,309.9415205,346.3687151,300.5780347,292.8176796,298.3425414,300.5464481,327.0440252,385.620915,298.7012987,341.7721519,344.8275862,359.4771242,267.0807453,422.0779221,347.3053892,305.5555556,284.8837209,292.8176796,367.0886076,410.0719424,354.6099291,374.1496599,402.7777778,379.3103448,275.6410256,322.3684211,351.8518519,268.1564246,333.3333333,312.1387283,413.0434783,422.2222222,335.5263158,307.6923077,361.8421053,342.1052632,290.3225806,329.4117647,397.5903614,267.6056338,294.1176471,296.2962963,325,363.0136986,337.7483444,306.122449,320.754717,288.2352941,331.2883436,331.25,317.7083333,203.7037037,304.7619048,343.5582822,381.5789474,369.1275168,298.8505747,379.5180723,320.2614379,308.6419753,215.6862745,253.8860104,283.5051546,222.7272727,287.1287129,306.010929,219.1780822,258.2159624,255.9241706,311.7647059,243.902439,267.0454545,192.9824561,239.4366197,294.7976879,192.4882629,262.2222222,244.3438914,281.1059908,223.628692,193.6758893,185.0220264,210.9375
50,259.9118943,257.5757576,356.3218391,279.3296089,340.9090909,295.4545455,247.3684211,265,302.0833333,222.7722772,315,290,294.7976879,365.2694611,288.2352941,320,335.4037267,274.8538012,272.2222222,362.5730994,308.5106383,252.4752475,270.8333333,260,294.7976879,418.3006536,314.1025641,294.4785276,351.8518519,296.2962963,268.5714286,300,337.0165746,222.7722772,317.2043011,319.3717277,370.8609272,420,266.2721893,333.3333333,280.7017544,282.3529412,297.1428571,282.7225131,336.8983957,219.4092827,281.25,246.3768116,310.7344633,351.8518519,321.4285714,323.1707317,310.7344633,242.1052632,307.6923077,290.5027933,271.0280374,200,242.4242424,309.3922652,313.6094675,365.2694611,235.8974359,278.0748663,331.3953488,296.7032967,196.5065502,259.2592593,268.5185185,192.6229508,263.3928571,245.0980392,195.0207469,258.4745763,200.8547009,259.2592593,219.2982456,241.025641,192,221.2765957,260.4166667,200,217.2131148,237.5,212.5,210.1167315,156.9343066,189.516129,159.4202899
60,238.6831276,222.7272727,293.1937173,277.7777778,278.3505155,266.6666667,242.8571429,227.2727273,264.1509434,186.6666667,283.1050228,266.0550459,278.9473684,326.0869565,317.4603175,293.814433,335.1955307,239.5833333,253.7313433,308.9005236,269.2307692,222.2222222,279.6208531,250,275.1322751,352.9411765,283.2369942,287.2928177,272.2222222,236.2637363,241.025641,296.2962963,257.4257426,176.9911504,323.6714976,247.6190476,275.4491018,355.4216867,273.6842105,312.849162,253.8860104,246.0732984,258.8832487,258.2159624,263.1578947,187.0229008,252.0325203,255.5066079,276.9230769,316.6666667,326.2032086,266.3043478,251.2562814,213.2701422,323.5294118,295,210.9704641,159.6958175,207.8431373,311.5577889,327.9569892,324.3243243,202.764977,247.6190476,302.0833333,225.4901961,162.6984127,201.6806723,219.4092827,184.9056604,204.0816327,233.1838565,187.0229008,207.03125,192.1568627,224.8803828,200.8032129,248.8479263,186.5671642,179.6875,260.6635071,194.5525292,233.9622642,220.9302326,223.9382239,197.8021978,170.0680272,172.9323308,145.7627119
70,244.1860465,234.5679012,278.8461538,212.962963,230.0469484,250,213.0434783,219.9170124,206.0085837,223.5772358,280.334728,262.7118644,269.2307692,308.4577114,258.3732057,225.3521127,287.8787879,244.1314554,218.75,259.4339623,247.826087,202.4291498,254.3103448,215.1898734,269.2307692,344.0860215,279.7927461,232.6732673,243.7810945,211.8226601,225.8064516,270.1421801,242.1524664,180,250,241.2280702,329.7297297,326.0869565,233.3333333,265,210.2803738,228.9719626,187.2146119,233.0508475,297.4137931,169.6113074,245.3531599,234.5679012,250,296.4824121,250,287.804878,247.7477477,222.6890756,295.154185,272.3214286,234.6153846,175.4385965,212.2302158,285.7142857,257.2815534,282.9268293,192.4686192,244.6351931,219.6261682,181.4159292,167.8832117,204.6332046,213.1782946,160.2787456,218.5185185,186.7219917,145.9074733,181.8181818,160,194.8051948,136.0294118,186.7219917,142.3611111,188.4057971,216.4502165,161.2903226,202.0905923,191.3357401,201.4388489,188.3561644,142.8571429,164.3356643,154.0880503
80,261.0294118,223.0769231,271.1111111,243.5897436,246.7532468,201.6806723,206.4777328,238.4615385,239.0438247,202.247191,284.6153846,230.1587302,229.0748899,301.369863,226.0869565,240.3433476,247.706422,191.4893617,199.1869919,264.957265,207.1713147,213.4831461,198.4126984,213.4387352,235.5555556,318.627451,212.2641509,228.6995516,219.7309417,199.1150442,175.7322176,225.1082251,222.2222222,169.1176471,218.6234818,200.8196721,290.6403941,297.029703,206.8965517,234.2342342,195.9183673,181.4345992,215.1898734,267.4418605,296.4426877,166.6666667,216.4948454,243.2432432,221.2765957,223.7442922,195.6521739,246.6960352,208.1632653,187.7394636,228.9156627,237.704918,208.4805654,169.3811075,209.3023256,246.8085106,230.0884956,238.9380531,189.9224806,167.3151751,194.092827,214.5748988,149.1525424,168.4587814,182.1428571,138.2636656,211.6040956,222.65625,149.0066225,193.220339,152.5423729,217.3913043,130.1369863,178.9883268,168.2847896,174.4966443,188,160.5351171,198.0519481,184.5637584,191.9191919,179.4871795,155.8823529,163.3986928,116.2790698
90,270.1754386,231.0469314,228.2157676,250,233.8709677,189.1891892,226.4150943,237.5886525,186.8131868,199.3127148,281.6901408,228.4644195,229.5081967,296.6101695,203.187251,217.3913043,217.5732218,189.9224806,182.8358209,240.1574803,182.4817518,168.3848797,192.0289855,228.7822878,206.6115702,243.2432432,221.7391304,205.7613169,201.6460905,209.6774194,168.5823755,220.4724409,196.969697,159.8639456,192.5925926,245.1361868,273.5426009,266.9683258,171.314741,204.9180328,220.4724409,204.6332046,172.4137931,220.6405694,268.115942,166.163142,196.2025316,225.4545455,210.3174603,243.697479,210.3174603,232.9317269,205.9925094,205.6737589,241.6356877,240.6015038,183.0065359,149.7005988,162.5766871,278.8844622,255.1440329,229.5081967,151.6245487,155.7971014,184.6153846,151.8518519,141.509434,172.7574751,162.7906977,127.9761905,179.245283,175.8241758,128.8343558,170.8860759,153.6050157,193.4306569,165.6050955,166.0649819,155.6886228,162.5,187.5,118.3800623,193.3534743,195.6521739,172.4137931,152.6946108,125,140.6727829,131.7204301
